time: 2000000000
502 11 1
502 12 1
502 13 1
502 14 1
502 15 1
502 16 1
502 17 1
502 18 1
502 19 1
502 20 1
502 21 1
502 22 1
502 23 1
502 24 1
503 1 1
503 2 1
503 3 1
503 4 1
503 5 1
503 6 1
503 7 1
503 8 1
503 9 1
503 10 1
503 11 1
503 12 1
503 13 1
503 14 1
503 15 1
503 16 1
503 17 1
503 18 1
503 19 1
503 20 1
503 21 1
503 22 1
503 23 1
503 24 1
504 1 1
504 2 1
504 3 1
504 4 1
504 5 1
504 6 1
504 7 1
504 8 1
504 9 1
504 10 1
504 11 1
504 12 1
504 13 1
504 14 1
504 15 1
504 16 1
504 17 1
504 18 1
504 19 1
504 20 1
504 21 1
504 22 1
504 23 1
504 24 1
505 1 1
505 2 1
505 3 1
505 4 1
505 5 1
505 6 1
505 7 1
505 8 1
505 9 1
505 10 1
505 11 1
505 12 1
505 13 1
505 14 1
505 15 1
505 16 1
505 17 1
505 18 1
505 19 1
505 20 1
505 21 1
505 22 1
505 23 1
505 24 1
506 1 1
506 2 1
506 3 1
506 4 1
506 5 1
506 6 1
506 7 1
506 8 1
506 9 1
506 10 1
506 11 1
506 12 1
506 13 1
506 14 1
506 15 1
506 16 1
506 17 1
506 18 1
506 19 1
506 20 1
506 21 1
506 22 1
506 23 1
506 24 1
507 1 1
507 2 1
507 3 1
507 4 1
507 5 1
507 6 1
507 7 1
507 8 1
507 9 1
507 10 1
507 11 1
507 12 1
507 13 1
507 14 1
507 15 1
507 16 1
507 17 1
507 18 1
507 19 1
507 20 1
507 21 1
507 22 1
507 23 1
507 24 1
